UID,cluster,cluster_label,point_type,Total_Intercept_What_z,Total_Intercept_Where_z,Total_Slope_What_z,Total_Slope_Where_z
A010,4,"Average What / High Where, Fast Decline",participant,1.2479177768414815,1.3702473012376268,-0.4044714775754025,-1.7435150501147223
A011,0,"Average Baseline, Slow Decline",participant,0.3922835835115392,0.0627846171052628,-0.8508042753998072,-0.5520656932357586
A012,3,"High Baseline, Stable",participant,0.5552393614146083,0.6347899113516197,-0.0821594487973833,0.0157544153038335
A013,1,"Average Baseline, Improving",participant,-0.2410200805363449,-0.4678033565383624,0.8376046851140031,1.061726739554025
A014,3,"High Baseline, Stable",participant,1.186770526263054,0.7527091511076935,0.107483021484928,-0.3846093249907396
A015,3,"High Baseline, Stable",participant,2.277561932296144,2.1616492198243376,0.8537383286377492,0.0934243421895009
A016,4,"Average What / High Where, Fast Decline",participant,-0.0172793123643398,0.4970214308027896,-1.0466513577864414,-1.362023451010994
A017,1,"Average Baseline, Improving",participant,0.3618608011938605,0.1513723893877459,2.2261340042649174,1.123669357366771
A018,1,"Average Baseline, Improving",participant,-0.3184191674614384,-0.2282434608826251,0.4092585082533796,0.5201509603980994
A019,2,"Low Baseline, Stable What / Improving Where",participant,-1.293834590618934,-1.9652958549517163,-0.6204602632312012,0.3610500013485555
A020,0,"Average Baseline, Slow Decline",participant,-1.204940773950927,-1.1784481520283447,-1.1747258016619655,-0.5367165155041198
A021,3,"High Baseline, Stable",participant,1.1230429156833486,1.0045341298661326,0.9866705290220656,0.3449286084085654
A022,1,"Average Baseline, Improving",participant,-0.1309724474551509,-0.0339473695746446,1.3711768889866711,1.316637222459116
A023,1,"Average Baseline, Improving",participant,0.0806031976314708,0.0802043021415773,0.6181335323271112,0.1849846058238385
A024,1,"Average Baseline, Improving",participant,-0.1216544040663522,-0.0763791697555029,0.9914675055509952,0.2002224022419208
A025,4,"Average What / High Where, Fast Decline",participant,0.4167545938306099,0.7998458593071195,-1.371217885583779,-0.9203700393503716
A026,3,"High Baseline, Stable",participant,0.4369879058573674,0.5663231952305148,0.4433233026757364,0.012226287809991
A027,0,"Average Baseline, Slow Decline",participant,-0.1075742578339502,0.0019322151452674,-0.976956712515573,-0.6982719325355843
A028,4,"Average What / High Where, Fast Decline",participant,0.4270896211330066,0.1934735613473074,-0.9651200641994392,-1.5690280996632135
A029,3,"High Baseline, Stable",participant,1.3897550423910414,1.605510857571113,1.2503302836833017,-0.0342520738367652
A030,1,"Average Baseline, Improving",participant,0.3197951966664015,0.4814741163533542,0.9832793580360052,1.397667843960359
A031,4,"Average What / High Where, Fast Decline",participant,0.7710155996575889,0.8395155863256706,-1.540001516237647,-2.18366418302293
A032,1,"Average Baseline, Improving",participant,1.1235391292714794,0.8335152660435338,1.7510982533509896,1.4893035765092422
A033,1,"Average Baseline, Improving",participant,0.4816750746973851,0.1836416161175464,1.385694900488047,0.8649302495057742
A034,4,"Average What / High Where, Fast Decline",participant,0.8486099922781752,0.994779964855647,-0.7090240019682897,-1.133085996653876
A035,1,"Average Baseline, Improving",participant,-0.1740710517541202,-0.3789320939816837,0.646032085101634,0.7205828442838051
A036,0,"Average Baseline, Slow Decline",participant,0.0641901807690586,-0.0922596534097932,-0.6417513189267386,-1.3973572889563417
A037,3,"High Baseline, Stable",participant,0.9492296530241106,0.97830797593827,-0.2021350734369649,-0.5452064700088284
