composite_ID,UID,test,theta_All,se_All,TSVR_hours,Days,Days_squared,log_Days_plus1
A010_T1,A010,T1,-0.20957583,0.03239922,1.0,0.041666666666666664,0.001736111111111111,0.0408219945202552
A010_T2,A010,T2,-0.57934135,0.03239922,21.9,0.9125,0.83265625,0.6484112867185539
A010_T3,A010,T3,-0.74879074,0.03239922,80.88,3.3699999999999997,11.356899999999998,1.4747630091074986
A010_T4,A010,T4,-0.7038349,0.03239922,145.31,6.054583333333333,36.65797934027778,1.9536775237921948
A011_T1,A011,T1,0.15715638,0.03239922,1.0,0.041666666666666664,0.001736111111111111,0.0408219945202552
A011_T2,A011,T2,-0.38281262,0.03239922,24.57,1.02375,1.0480640625,0.7049522260097076
A011_T3,A011,T3,-0.58646375,0.03239922,72.55,3.0229166666666667,9.138025173611112,1.392007178526578
A011_T4,A011,T4,-1.0588089,0.03239922,148.85,6.202083333333333,38.46583767361111,1.974370336019688
A012_T1,A012,T1,-0.16911593,0.03239922,1.0,0.041666666666666664,0.001736111111111111,0.0408219945202552
A012_T2,A012,T2,-0.6359274,0.03239922,25.6,1.0666666666666667,1.1377777777777778,0.7259370033829361
A012_T3,A012,T3,-0.47277012,0.03239922,166.33,6.930416666666667,48.030675173611115,2.070705577351747
A012_T4,A012,T4,-0.82501715,0.03239922,166.87,6.952916666666667,48.34305017361111,2.0735387376938554
A013_T1,A013,T1,-0.59617066,0.03239922,1.0,0.041666666666666664,0.001736111111111111,0.0408219945202552
A013_T2,A013,T2,-0.77536535,0.03239922,24.77,1.0320833333333332,1.0651960069444442,0.7090615393740157
A013_T3,A013,T3,-0.5955725,0.03239922,79.66,3.3191666666666664,11.016867361111109,1.4630624824136147
A013_T4,A013,T4,-1.3194972,0.03239922,147.13,6.130416666666666,37.58200850694444,1.9643696712414147
A014_T1,A014,T1,-0.25741094,0.03239922,1.0,0.041666666666666664,0.001736111111111111,0.0408219945202552
A014_T2,A014,T2,-0.29170483,0.03239922,25.66,1.0691666666666666,1.143117361111111,0.727145949732075
A014_T3,A014,T3,-0.5319482,0.03239922,70.56,2.94,8.6436,1.3711807233098425
A014_T4,A014,T4,-0.847529,0.03239922,148.87,6.202916666666667,38.47617517361111,1.9744860365867498
A015_T1,A015,T1,0.043815885,0.03239922,1.0,0.041666666666666664,0.001736111111111111,0.0408219945202552
A015_T2,A015,T2,-0.28529143,0.03239922,23.69,0.9870833333333334,0.9743335069444446,0.6866679019621874
A015_T3,A015,T3,-0.2977964,0.03239922,70.59,2.94125,8.650951562500001,1.3714979318771336
A015_T4,A015,T4,-0.51830524,0.03239922,146.54,6.105833333333333,37.28120069444444,1.9609160429659578
A016_T1,A016,T1,-0.31276742,0.03239922,1.0,0.041666666666666664,0.001736111111111111,0.0408219945202552
A016_T2,A016,T2,-0.5990368,0.03239922,32.85,1.3687500000000001,1.8734765625000003,0.8623623898485996
A016_T3,A016,T3,-0.9046484,0.03239922,80.64,3.36,11.289599999999998,1.4724720573609429
A016_T4,A016,T4,-1.4929777,0.03239922,150.8,6.283333333333334,39.480277777777786,1.9855886328734895
A017_T1,A017,T1,-0.0271169,0.03239922,1.0,0.041666666666666664,0.001736111111111111,0.0408219945202552
A017_T2,A017,T2,0.22379328,0.03239922,20.61,0.85875,0.7374515625,0.6199042187922278
A017_T3,A017,T3,0.17680177,0.03239922,61.28,2.5533333333333332,6.519511111111111,1.2678861300695887
A017_T4,A017,T4,-0.075293295,0.03239922,140.49,5.853750000000001,34.26638906250001,1.9247959477361212
A018_T1,A018,T1,-0.22358075,0.03239922,1.0,0.041666666666666664,0.001736111111111111,0.0408219945202552
A018_T2,A018,T2,-0.36170173,0.03239922,34.03,1.4179166666666667,2.0104876736111112,0.8829062878545713
A018_T3,A018,T3,-0.8365012,0.03239922,83.64,3.485,12.145225,1.5007384955107592
A018_T4,A018,T4,-0.8759893,0.03239922,150.87,6.28625,39.5169390625,1.9859890103776225
A019_T1,A019,T1,-2.1701155,0.03239922,1.0,0.041666666666666664,0.001736111111111111,0.0408219945202552
A019_T2,A019,T2,-2.0689542,0.03239922,28.69,1.1954166666666668,1.4290210069444447,0.7863718538732487
A019_T3,A019,T3,-2.408587,0.03239922,83.68,3.486666666666667,12.156844444444445,1.5011100355484719
